W20260701 00:27:34 1160892 py.warnings warnings.py:109] /home/ma-user/miniconda3/envs/dino/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
I20260701 07:38:30 1160892 dinov2 helpers.py:102]   [ 3690/10010]  eta: 12:17:32    time: 7.004174  data: 0.000400  max mem: 26539
I20260701 07:39:40 1160892 dinov2 helpers.py:102]   [ 3700/10010]  eta: 12:16:22    time: 7.002556  data: 0.000416  max mem: 26539
I20260701 07:40:50 1160892 dinov2 helpers.py:102]   [ 3710/10010]  eta: 12:15:12    time: 7.002769  data: 0.000413  max mem: 26539
I20260701 07:42:00 1160892 dinov2 helpers.py:102]   [ 3720/10010]  eta: 12:14:02    time: 7.002725  data: 0.000405  max mem: 26539
I20260701 07:43:10 1160892 dinov2 helpers.py:102]   [ 3730/10010]  eta: 12:12:52    time: 7.001894  data: 0.000397  max mem: 26539
I20260701 07:44:20 1160892 dinov2 helpers.py:102]   [ 3740/10010]  eta: 12:11:42    time: 7.002510  data: 0.000392  max mem: 26539
I20260701 07:45:30 1160892 dinov2 helpers.py:102]   [ 3750/10010]  eta: 12:10:32    time: 7.004351  data: 0.000408  max mem: 26539
I20260701 07:46:40 1160892 dinov2 helpers.py:102]   [ 3760/10010]  eta: 12:09:22    time: 7.003504  data: 0.000422  max mem: 26539
I20260701 07:47:50 1160892 dinov2 helpers.py:102]   [ 3770/10010]  eta: 12:08:12    time: 7.002525  data: 0.000435  max mem: 26539
I20260701 07:49:00 1160892 dinov2 helpers.py:102]   [ 3780/10010]  eta: 12:07:02    time: 7.002395  data: 0.000463  max mem: 26539
I20260701 07:50:10 1160892 dinov2 helpers.py:102]   [ 3790/10010]  eta: 12:05:52    time: 7.002011  data: 0.000423  max mem: 26539
I20260701 07:51:20 1160892 dinov2 helpers.py:102]   [ 3800/10010]  eta: 12:04:42    time: 7.002264  data: 0.000406  max mem: 26539
I20260701 07:52:30 1160892 dinov2 helpers.py:102]   [ 3810/10010]  eta: 12:03:32    time: 7.003164  data: 0.000403  max mem: 26539
I20260701 07:53:40 1160892 dinov2 helpers.py:102]   [ 3820/10010]  eta: 12:02:22    time: 7.005039  data: 0.000377  max mem: 26539
I20260701 07:54:50 1160892 dinov2 helpers.py:102]   [ 3830/10010]  eta: 12:01:12    time: 7.005042  data: 0.000406  max mem: 26539
I20260701 07:56:00 1160892 dinov2 helpers.py:102]   [ 3840/10010]  eta: 12:00:02    time: 7.003454  data: 0.000409  max mem: 26539
I20260701 07:57:10 1160892 dinov2 helpers.py:102]   [ 3850/10010]  eta: 11:58:52    time: 7.002852  data: 0.000417  max mem: 26539
I20260701 07:58:20 1160892 dinov2 helpers.py:102]   [ 3860/10010]  eta: 11:57:42    time: 7.002992  data: 0.000420  max mem: 26539
I20260701 07:59:30 1160892 dinov2 helpers.py:102]   [ 3870/10010]  eta: 11:56:32    time: 7.002981  data: 0.000414  max mem: 26539
I20260701 08:00:40 1160892 dinov2 helpers.py:102]   [ 3880/10010]  eta: 11:55:22    time: 7.003356  data: 0.000411  max mem: 26539
I20260701 08:01:50 1160892 dinov2 helpers.py:102]   [ 3890/10010]  eta: 11:54:12    time: 7.003378  data: 0.000407  max mem: 26539
I20260701 08:03:00 1160892 dinov2 helpers.py:102]   [ 3900/10010]  eta: 11:53:02    time: 7.003147  data: 0.000408  max mem: 26539
I20260701 08:04:10 1160892 dinov2 helpers.py:102]   [ 3910/10010]  eta: 11:51:52    time: 7.003256  data: 0.000400  max mem: 26539
I20260701 08:05:20 1160892 dinov2 helpers.py:102]   [ 3920/10010]  eta: 11:50:42    time: 7.001992  data: 0.000404  max mem: 26539
I20260701 08:06:30 1160892 dinov2 helpers.py:102]   [ 3930/10010]  eta: 11:49:32    time: 7.001499  data: 0.000412  max mem: 26539
I20260701 08:07:40 1160892 dinov2 helpers.py:102]   [ 3940/10010]  eta: 11:48:22    time: 7.001532  data: 0.000413  max mem: 26539
I20260701 08:08:50 1160892 dinov2 helpers.py:102]   [ 3950/10010]  eta: 11:47:12    time: 7.000762  data: 0.000404  max mem: 26539
I20260701 08:10:00 1160892 dinov2 helpers.py:102]   [ 3960/10010]  eta: 11:46:02    time: 7.000985  data: 0.000412  max mem: 26539
I20260701 08:11:10 1160892 dinov2 helpers.py:102]   [ 3970/10010]  eta: 11:44:52    time: 7.002630  data: 0.000420  max mem: 26539
I20260701 08:12:20 1160892 dinov2 helpers.py:102]   [ 3980/10010]  eta: 11:43:42    time: 7.002608  data: 0.000401  max mem: 26539
I20260701 08:13:30 1160892 dinov2 helpers.py:102]   [ 3990/10010]  eta: 11:42:32    time: 7.001928  data: 0.000401  max mem: 26539
I20260701 08:14:41 1160892 dinov2 helpers.py:102]   [ 4000/10010]  eta: 11:41:22    time: 7.003114  data: 0.000412  max mem: 26539
I20260701 08:15:51 1160892 dinov2 helpers.py:102]   [ 4010/10010]  eta: 11:40:12    time: 7.003169  data: 0.000419  max mem: 26539
I20260701 08:17:01 1160892 dinov2 helpers.py:102]   [ 4020/10010]  eta: 11:39:02    time: 7.003098  data: 0.000409  max mem: 26539
I20260701 08:18:11 1160892 dinov2 helpers.py:102]   [ 4030/10010]  eta: 11:37:52    time: 7.003497  data: 0.000398  max mem: 26539
I20260701 08:19:21 1160892 dinov2 helpers.py:102]   [ 4040/10010]  eta: 11:36:42    time: 7.004836  data: 0.000412  max mem: 26539
I20260701 08:20:31 1160892 dinov2 helpers.py:102]   [ 4050/10010]  eta: 11:35:32    time: 7.006560  data: 0.000413  max mem: 26539
I20260701 08:21:41 1160892 dinov2 helpers.py:102]   [ 4060/10010]  eta: 11:34:22    time: 7.006984  data: 0.000397  max mem: 26539
I20260701 08:22:51 1160892 dinov2 helpers.py:102]   [ 4070/10010]  eta: 11:33:12    time: 7.006548  data: 0.000392  max mem: 26539
I20260701 08:24:01 1160892 dinov2 helpers.py:102]   [ 4080/10010]  eta: 11:32:02    time: 7.005836  data: 0.000407  max mem: 26539
I20260701 08:25:11 1160892 dinov2 helpers.py:102]   [ 4090/10010]  eta: 11:30:52    time: 7.006151  data: 0.000417  max mem: 26539
I20260701 08:26:21 1160892 dinov2 helpers.py:102]   [ 4100/10010]  eta: 11:29:42    time: 7.006515  data: 0.000426  max mem: 26539
I20260701 08:27:31 1160892 dinov2 helpers.py:102]   [ 4110/10010]  eta: 11:28:32    time: 7.006219  data: 0.000422  max mem: 26539
I20260701 08:28:41 1160892 dinov2 helpers.py:102]   [ 4120/10010]  eta: 11:27:22    time: 7.006045  data: 0.000402  max mem: 26539
I20260701 08:29:51 1160892 dinov2 helpers.py:102]   [ 4130/10010]  eta: 11:26:12    time: 7.005574  data: 0.000401  max mem: 26539
I20260701 08:31:01 1160892 dinov2 helpers.py:102]   [ 4140/10010]  eta: 11:25:02    time: 7.004335  data: 0.000396  max mem: 26539
I20260701 08:32:11 1160892 dinov2 helpers.py:102]   [ 4150/10010]  eta: 11:23:52    time: 7.003493  data: 0.000399  max mem: 26539
I20260701 08:33:21 1160892 dinov2 helpers.py:102]   [ 4160/10010]  eta: 11:22:42    time: 7.002504  data: 0.000409  max mem: 26539
I20260701 08:34:31 1160892 dinov2 helpers.py:102]   [ 4170/10010]  eta: 11:21:32    time: 7.001195  data: 0.000406  max mem: 26539
I20260701 08:35:41 1160892 dinov2 helpers.py:102]   [ 4180/10010]  eta: 11:20:22    time: 7.002586  data: 0.000410  max mem: 26539
I20260701 08:36:51 1160892 dinov2 helpers.py:102]   [ 4190/10010]  eta: 11:19:12    time: 7.004298  data: 0.000405  max mem: 26539
I20260701 08:38:01 1160892 dinov2 helpers.py:102]   [ 4200/10010]  eta: 11:18:02    time: 7.004014  data: 0.000405  max mem: 26539
I20260701 08:39:12 1160892 dinov2 helpers.py:102]   [ 4210/10010]  eta: 11:16:52    time: 7.003793  data: 0.000414  max mem: 26539
I20260701 08:40:22 1160892 dinov2 helpers.py:102]   [ 4220/10010]  eta: 11:15:42    time: 7.004991  data: 0.000414  max mem: 26539
I20260701 08:41:32 1160892 dinov2 helpers.py:102]   [ 4230/10010]  eta: 11:14:32    time: 7.006942  data: 0.000413  max mem: 26539
I20260701 08:42:42 1160892 dinov2 helpers.py:102]   [ 4240/10010]  eta: 11:13:22    time: 7.005965  data: 0.000402  max mem: 26539
I20260701 08:43:52 1160892 dinov2 helpers.py:102]   [ 4250/10010]  eta: 11:12:12    time: 7.003840  data: 0.000405  max mem: 26539
I20260701 08:45:02 1160892 dinov2 helpers.py:102]   [ 4260/10010]  eta: 11:11:02    time: 7.003981  data: 0.000414  max mem: 26539
I20260701 08:46:12 1160892 dinov2 helpers.py:102]   [ 4270/10010]  eta: 11:09:52    time: 7.005098  data: 0.000408  max mem: 26539
I20260701 08:47:22 1160892 dinov2 helpers.py:102]   [ 4280/10010]  eta: 11:08:42    time: 7.005191  data: 0.000411  max mem: 26539
I20260701 08:48:32 1160892 dinov2 helpers.py:102]   [ 4290/10010]  eta: 11:07:32    time: 7.004836  data: 0.000418  max mem: 26539
I20260701 08:49:42 1160892 dinov2 helpers.py:102]   [ 4300/10010]  eta: 11:06:22    time: 7.005478  data: 0.000412  max mem: 26539
I20260701 08:50:52 1160892 dinov2 helpers.py:102]   [ 4310/10010]  eta: 11:05:12    time: 7.005904  data: 0.000415  max mem: 26539
I20260701 08:52:02 1160892 dinov2 helpers.py:102]   [ 4320/10010]  eta: 11:04:02    time: 7.006999  data: 0.000420  max mem: 26539
I20260701 08:53:12 1160892 dinov2 helpers.py:102]   [ 4330/10010]  eta: 11:02:52    time: 7.007851  data: 0.000399  max mem: 26539
I20260701 08:54:22 1160892 dinov2 helpers.py:102]   [ 4340/10010]  eta: 11:01:42    time: 7.007205  data: 0.000401  max mem: 26539
I20260701 08:55:32 1160892 dinov2 helpers.py:102]   [ 4350/10010]  eta: 11:00:33    time: 7.006370  data: 0.000416  max mem: 26539
I20260701 08:56:42 1160892 dinov2 helpers.py:102]   [ 4360/10010]  eta: 10:59:23    time: 7.006153  data: 0.000403  max mem: 26539
I20260701 08:57:52 1160892 dinov2 helpers.py:102]   [ 4370/10010]  eta: 10:58:13    time: 7.007354  data: 0.000405  max mem: 26539
I20260701 08:59:03 1160892 dinov2 helpers.py:102]   [ 4380/10010]  eta: 10:57:03    time: 7.007626  data: 0.000408  max mem: 26539
I20260701 09:00:13 1160892 dinov2 helpers.py:102]   [ 4390/10010]  eta: 10:55:53    time: 7.007079  data: 0.000403  max mem: 26539
I20260701 09:01:23 1160892 dinov2 helpers.py:102]   [ 4400/10010]  eta: 10:54:43    time: 7.006789  data: 0.000401  max mem: 26539
I20260701 09:02:33 1160892 dinov2 helpers.py:102]   [ 4410/10010]  eta: 10:53:33    time: 7.006932  data: 0.000412  max mem: 26539
I20260701 09:03:43 1160892 dinov2 helpers.py:102]   [ 4420/10010]  eta: 10:52:23    time: 7.007842  data: 0.000414  max mem: 26539
I20260701 09:04:53 1160892 dinov2 helpers.py:102]   [ 4430/10010]  eta: 10:51:13    time: 7.008376  data: 0.000397  max mem: 26539
I20260701 09:06:03 1160892 dinov2 helpers.py:102]   [ 4440/10010]  eta: 10:50:03    time: 7.008287  data: 0.000407  max mem: 26539
I20260701 09:07:13 1160892 dinov2 helpers.py:102]   [ 4450/10010]  eta: 10:48:53    time: 7.007051  data: 0.000411  max mem: 26539
I20260701 09:08:23 1160892 dinov2 helpers.py:102]   [ 4460/10010]  eta: 10:47:43    time: 7.006066  data: 0.000394  max mem: 26539
I20260701 09:09:33 1160892 dinov2 helpers.py:102]   [ 4470/10010]  eta: 10:46:33    time: 7.007138  data: 0.000396  max mem: 26539
I20260701 09:10:43 1160892 dinov2 helpers.py:102]   [ 4480/10010]  eta: 10:45:23    time: 7.007334  data: 0.000401  max mem: 26539
I20260701 09:11:53 1160892 dinov2 helpers.py:102]   [ 4490/10010]  eta: 10:44:13    time: 7.005707  data: 0.000399  max mem: 26539
I20260701 09:13:03 1160892 dinov2 helpers.py:102]   [ 4500/10010]  eta: 10:43:03    time: 7.005305  data: 0.000406  max mem: 26539
I20260701 09:14:13 1160892 dinov2 helpers.py:102]   [ 4510/10010]  eta: 10:41:53    time: 7.004932  data: 0.000418  max mem: 26539
I20260701 09:15:24 1160892 dinov2 helpers.py:102]   [ 4520/10010]  eta: 10:40:43    time: 7.004603  data: 0.000421  max mem: 26539
I20260701 09:16:34 1160892 dinov2 helpers.py:102]   [ 4530/10010]  eta: 10:39:33    time: 7.005841  data: 0.000413  max mem: 26539
I20260701 09:17:44 1160892 dinov2 helpers.py:102]   [ 4540/10010]  eta: 10:38:23    time: 7.006403  data: 0.000402  max mem: 26539
I20260701 09:18:54 1160892 dinov2 helpers.py:102]   [ 4550/10010]  eta: 10:37:13    time: 7.006145  data: 0.000397  max mem: 26539
I20260701 09:20:04 1160892 dinov2 helpers.py:102]   [ 4560/10010]  eta: 10:36:03    time: 7.006424  data: 0.000404  max mem: 26539
I20260701 09:21:14 1160892 dinov2 helpers.py:102]   [ 4570/10010]  eta: 10:34:53    time: 7.006862  data: 0.000408  max mem: 26539
I20260701 09:22:24 1160892 dinov2 helpers.py:102]   [ 4580/10010]  eta: 10:33:43    time: 7.007459  data: 0.000402  max mem: 26539
I20260701 09:23:34 1160892 dinov2 helpers.py:102]   [ 4590/10010]  eta: 10:32:33    time: 7.007323  data: 0.000400  max mem: 26539
I20260701 09:24:44 1160892 dinov2 helpers.py:102]   [ 4600/10010]  eta: 10:31:23    time: 7.008069  data: 0.000409  max mem: 26539
I20260701 09:25:54 1160892 dinov2 helpers.py:102]   [ 4610/10010]  eta: 10:30:13    time: 7.008536  data: 0.000406  max mem: 26539
I20260701 09:27:04 1160892 dinov2 helpers.py:102]   [ 4620/10010]  eta: 10:29:03    time: 7.007416  data: 0.000397  max mem: 26539
I20260701 09:28:14 1160892 dinov2 helpers.py:102]   [ 4630/10010]  eta: 10:27:53    time: 7.007886  data: 0.000398  max mem: 26539
I20260701 09:29:24 1160892 dinov2 helpers.py:102]   [ 4640/10010]  eta: 10:26:43    time: 7.008216  data: 0.000398  max mem: 26539
I20260701 09:30:34 1160892 dinov2 helpers.py:102]   [ 4650/10010]  eta: 10:25:33    time: 7.007722  data: 0.000424  max mem: 26539
I20260701 09:31:45 1160892 dinov2 helpers.py:102]   [ 4660/10010]  eta: 10:24:23    time: 7.007414  data: 0.000431  max mem: 26539
I20260701 09:32:55 1160892 dinov2 helpers.py:102]   [ 4670/10010]  eta: 10:23:13    time: 7.006578  data: 0.000403  max mem: 26539
I20260701 09:34:05 1160892 dinov2 helpers.py:102]   [ 4680/10010]  eta: 10:22:03    time: 7.005446  data: 0.000394  max mem: 26539
I20260701 09:35:15 1160892 dinov2 helpers.py:102]   [ 4690/10010]  eta: 10:20:53    time: 7.004529  data: 0.000397  max mem: 26539
I20260701 09:36:25 1160892 dinov2 helpers.py:102]   [ 4700/10010]  eta: 10:19:43    time: 7.005023  data: 0.000397  max mem: 26539
I20260701 09:37:35 1160892 dinov2 helpers.py:102]   [ 4710/10010]  eta: 10:18:33    time: 7.005498  data: 0.000407  max mem: 26539
I20260701 09:38:45 1160892 dinov2 helpers.py:102]   [ 4720/10010]  eta: 10:17:23    time: 7.004674  data: 0.000420  max mem: 26539
I20260701 09:39:55 1160892 dinov2 helpers.py:102]   [ 4730/10010]  eta: 10:16:13    time: 7.004689  data: 0.000403  max mem: 26539
I20260701 09:41:05 1160892 dinov2 helpers.py:102]   [ 4740/10010]  eta: 10:15:03    time: 7.004974  data: 0.000402  max mem: 26539
I20260701 09:42:15 1160892 dinov2 helpers.py:102]   [ 4750/10010]  eta: 10:13:53    time: 7.004433  data: 0.000406  max mem: 26539
I20260701 09:43:25 1160892 dinov2 helpers.py:102]   [ 4760/10010]  eta: 10:12:43    time: 7.004519  data: 0.000403  max mem: 26539
I20260701 09:44:35 1160892 dinov2 helpers.py:102]   [ 4770/10010]  eta: 10:11:33    time: 7.006211  data: 0.000406  max mem: 26539
I20260701 09:45:45 1160892 dinov2 helpers.py:102]   [ 4780/10010]  eta: 10:10:24    time: 7.006912  data: 0.000424  max mem: 26539
I20260701 09:46:55 1160892 dinov2 helpers.py:102]   [ 4790/10010]  eta: 10:09:14    time: 7.006982  data: 0.000432  max mem: 26539
I20260701 09:48:05 1160892 dinov2 helpers.py:102]   [ 4800/10010]  eta: 10:08:04    time: 7.006768  data: 0.000411  max mem: 26539
I20260701 09:49:15 1160892 dinov2 helpers.py:102]   [ 4810/10010]  eta: 10:06:54    time: 7.006221  data: 0.000404  max mem: 26539
I20260701 09:50:25 1160892 dinov2 helpers.py:102]   [ 4820/10010]  eta: 10:05:44    time: 7.005953  data: 0.000398  max mem: 26539
I20260701 09:51:35 1160892 dinov2 helpers.py:102]   [ 4830/10010]  eta: 10:04:34    time: 7.005197  data: 0.000401  max mem: 26539
I20260701 09:52:46 1160892 dinov2 helpers.py:102]   [ 4840/10010]  eta: 10:03:24    time: 7.005704  data: 0.000408  max mem: 26539
I20260701 09:53:56 1160892 dinov2 helpers.py:102]   [ 4850/10010]  eta: 10:02:14    time: 7.005678  data: 0.000405  max mem: 26539
I20260701 09:55:06 1160892 dinov2 helpers.py:102]   [ 4860/10010]  eta: 10:01:04    time: 7.005247  data: 0.000412  max mem: 26539
I20260701 09:56:16 1160892 dinov2 helpers.py:102]   [ 4870/10010]  eta: 9:59:54    time: 7.005454  data: 0.000422  max mem: 26539
I20260701 09:57:26 1160892 dinov2 helpers.py:102]   [ 4880/10010]  eta: 9:58:44    time: 7.004739  data: 0.000409  max mem: 26539
I20260701 09:58:36 1160892 dinov2 helpers.py:102]   [ 4890/10010]  eta: 9:57:34    time: 7.004802  data: 0.000409  max mem: 26539
I20260701 09:59:46 1160892 dinov2 helpers.py:102]   [ 4900/10010]  eta: 9:56:24    time: 7.005844  data: 0.000449  max mem: 26539
I20260701 10:00:56 1160892 dinov2 helpers.py:102]   [ 4910/10010]  eta: 9:55:14    time: 7.005644  data: 0.000446  max mem: 26539
I20260701 10:02:06 1160892 dinov2 helpers.py:102]   [ 4920/10010]  eta: 9:54:04    time: 7.004325  data: 0.000422  max mem: 26539
I20260701 10:03:16 1160892 dinov2 helpers.py:102]   [ 4930/10010]  eta: 9:52:54    time: 7.004336  data: 0.000415  max mem: 26539
I20260701 10:04:26 1160892 dinov2 helpers.py:102]   [ 4940/10010]  eta: 9:51:44    time: 7.005138  data: 0.000407  max mem: 26539
I20260701 10:05:36 1160892 dinov2 helpers.py:102]   [ 4950/10010]  eta: 9:50:34    time: 7.004823  data: 0.000447  max mem: 26539
I20260701 10:06:46 1160892 dinov2 helpers.py:102]   [ 4960/10010]  eta: 9:49:24    time: 7.004259  data: 0.000478  max mem: 26539
I20260701 10:07:56 1160892 dinov2 helpers.py:102]   [ 4970/10010]  eta: 9:48:13    time: 7.004059  data: 0.000447  max mem: 26539
I20260701 10:09:06 1160892 dinov2 helpers.py:102]   [ 4980/10010]  eta: 9:47:03    time: 7.003175  data: 0.000421  max mem: 26539
I20260701 10:10:16 1160892 dinov2 helpers.py:102]   [ 4990/10010]  eta: 9:45:53    time: 7.001261  data: 0.000419  max mem: 26539
I20260701 10:11:26 1160892 dinov2 helpers.py:102]   [ 5000/10010]  eta: 9:44:43    time: 7.000138  data: 0.000405  max mem: 26539
I20260701 10:12:36 1160892 dinov2 helpers.py:102]   [ 5010/10010]  eta: 9:43:33    time: 7.000412  data: 0.000408  max mem: 26539
I20260701 10:13:46 1160892 dinov2 helpers.py:102]   [ 5020/10010]  eta: 9:42:23    time: 7.002028  data: 0.000417  max mem: 26539
I20260701 10:14:56 1160892 dinov2 helpers.py:102]   [ 5030/10010]  eta: 9:41:13    time: 7.002688  data: 0.000416  max mem: 26539
I20260701 10:16:06 1160892 dinov2 helpers.py:102]   [ 5040/10010]  eta: 9:40:03    time: 7.002527  data: 0.000407  max mem: 26539
I20260701 10:17:16 1160892 dinov2 helpers.py:102]   [ 5050/10010]  eta: 9:38:53    time: 7.002963  data: 0.000405  max mem: 26539
I20260701 10:18:26 1160892 dinov2 helpers.py:102]   [ 5060/10010]  eta: 9:37:43    time: 7.002902  data: 0.000407  max mem: 26539
I20260701 10:19:36 1160892 dinov2 helpers.py:102]   [ 5070/10010]  eta: 9:36:33    time: 7.002355  data: 0.000416  max mem: 26539
I20260701 10:20:46 1160892 dinov2 helpers.py:102]   [ 5080/10010]  eta: 9:35:23    time: 7.001460  data: 0.000429  max mem: 26539
I20260701 10:21:56 1160892 dinov2 helpers.py:102]   [ 5090/10010]  eta: 9:34:13    time: 7.001709  data: 0.000411  max mem: 26539
I20260701 10:23:06 1160892 dinov2 helpers.py:102]   [ 5100/10010]  eta: 9:33:03    time: 7.001648  data: 0.000408  max mem: 26539
I20260701 10:24:16 1160892 dinov2 helpers.py:102]   [ 5110/10010]  eta: 9:31:53    time: 7.001275  data: 0.000412  max mem: 26539
I20260701 10:25:26 1160892 dinov2 helpers.py:102]   [ 5120/10010]  eta: 9:30:43    time: 7.001559  data: 0.000393  max mem: 26539
I20260701 10:26:37 1160892 dinov2 helpers.py:102]   [ 5130/10010]  eta: 9:29:33    time: 7.002204  data: 0.000403  max mem: 26539
I20260701 10:27:47 1160892 dinov2 helpers.py:102]   [ 5140/10010]  eta: 9:28:23    time: 7.004082  data: 0.000415  max mem: 26539
I20260701 10:28:57 1160892 dinov2 helpers.py:102]   [ 5150/10010]  eta: 9:27:13    time: 7.004336  data: 0.000404  max mem: 26539
I20260701 10:30:07 1160892 dinov2 helpers.py:102]   [ 5160/10010]  eta: 9:26:03    time: 7.002950  data: 0.000412  max mem: 26539
I20260701 10:31:17 1160892 dinov2 helpers.py:102]   [ 5170/10010]  eta: 9:24:53    time: 7.003088  data: 0.000409  max mem: 26539
I20260701 10:32:27 1160892 dinov2 helpers.py:102]   [ 5180/10010]  eta: 9:23:43    time: 7.004547  data: 0.000402  max mem: 26539
I20260701 10:33:37 1160892 dinov2 helpers.py:102]   [ 5190/10010]  eta: 9:22:33    time: 7.005029  data: 0.000408  max mem: 26539
I20260701 10:34:47 1160892 dinov2 helpers.py:102]   [ 5200/10010]  eta: 9:21:23    time: 7.004615  data: 0.000399  max mem: 26539
I20260701 10:35:57 1160892 dinov2 helpers.py:102]   [ 5210/10010]  eta: 9:20:13    time: 7.004813  data: 0.000397  max mem: 26539
I20260701 10:37:07 1160892 dinov2 helpers.py:102]   [ 5220/10010]  eta: 9:19:03    time: 7.004505  data: 0.000397  max mem: 26539
I20260701 10:38:17 1160892 dinov2 helpers.py:102]   [ 5230/10010]  eta: 9:17:53    time: 7.004137  data: 0.000398  max mem: 26539
I20260701 10:39:27 1160892 dinov2 helpers.py:102]   [ 5240/10010]  eta: 9:16:43    time: 7.003816  data: 0.000414  max mem: 26539
I20260701 10:40:37 1160892 dinov2 helpers.py:102]   [ 5250/10010]  eta: 9:15:33    time: 7.002673  data: 0.000406  max mem: 26539
I20260701 10:41:47 1160892 dinov2 helpers.py:102]   [ 5260/10010]  eta: 9:14:23    time: 7.002862  data: 0.000397  max mem: 26539
I20260701 10:42:57 1160892 dinov2 helpers.py:102]   [ 5270/10010]  eta: 9:13:13    time: 7.004481  data: 0.000417  max mem: 26539
I20260701 10:44:07 1160892 dinov2 helpers.py:102]   [ 5280/10010]  eta: 9:12:03    time: 7.005812  data: 0.000456  max mem: 26539
I20260701 10:45:17 1160892 dinov2 helpers.py:102]   [ 5290/10010]  eta: 9:10:53    time: 7.004866  data: 0.000434  max mem: 26539
I20260701 10:46:27 1160892 dinov2 helpers.py:102]   [ 5300/10010]  eta: 9:09:43    time: 7.002712  data: 0.000405  max mem: 26539
I20260701 10:47:37 1160892 dinov2 helpers.py:102]   [ 5310/10010]  eta: 9:08:33    time: 7.004141  data: 0.000404  max mem: 26539
I20260701 10:48:47 1160892 dinov2 helpers.py:102]   [ 5320/10010]  eta: 9:07:23    time: 7.006320  data: 0.000412  max mem: 26539
I20260701 10:49:57 1160892 dinov2 helpers.py:102]   [ 5330/10010]  eta: 9:06:13    time: 7.006569  data: 0.000418  max mem: 26539
I20260701 10:51:07 1160892 dinov2 helpers.py:102]   [ 5340/10010]  eta: 9:05:03    time: 7.005792  data: 0.000388  max mem: 26539
I20260701 10:52:18 1160892 dinov2 helpers.py:102]   [ 5350/10010]  eta: 9:03:53    time: 7.005198  data: 0.000403  max mem: 26539
I20260701 10:53:28 1160892 dinov2 helpers.py:102]   [ 5360/10010]  eta: 9:02:43    time: 7.006561  data: 0.000411  max mem: 26539
I20260701 10:54:38 1160892 dinov2 helpers.py:102]   [ 5370/10010]  eta: 9:01:33    time: 7.006444  data: 0.000414  max mem: 26539
I20260701 10:55:48 1160892 dinov2 helpers.py:102]   [ 5380/10010]  eta: 9:00:23    time: 7.004836  data: 0.000423  max mem: 26539
I20260701 10:56:58 1160892 dinov2 helpers.py:102]   [ 5390/10010]  eta: 8:59:13    time: 7.003774  data: 0.000408  max mem: 26539
I20260701 10:58:08 1160892 dinov2 helpers.py:102]   [ 5400/10010]  eta: 8:58:03    time: 7.002888  data: 0.000397  max mem: 26539
I20260701 10:59:18 1160892 dinov2 helpers.py:102]   [ 5410/10010]  eta: 8:56:53    time: 7.003242  data: 0.000438  max mem: 26539
I20260701 11:00:28 1160892 dinov2 helpers.py:102]   [ 5420/10010]  eta: 8:55:43    time: 7.003755  data: 0.000439  max mem: 26539
I20260701 11:01:38 1160892 dinov2 helpers.py:102]   [ 5430/10010]  eta: 8:54:33    time: 7.003225  data: 0.000406  max mem: 26539
I20260701 11:02:48 1160892 dinov2 helpers.py:102]   [ 5440/10010]  eta: 8:53:22    time: 7.002573  data: 0.000415  max mem: 26539
I20260701 11:03:58 1160892 dinov2 helpers.py:102]   [ 5450/10010]  eta: 8:52:12    time: 7.004027  data: 0.000411  max mem: 26539
I20260701 11:05:08 1160892 dinov2 helpers.py:102]   [ 5460/10010]  eta: 8:51:02    time: 7.007396  data: 0.000414  max mem: 26539
I20260701 11:06:18 1160892 dinov2 helpers.py:102]   [ 5470/10010]  eta: 8:49:53    time: 7.008192  data: 0.000414  max mem: 26539
I20260701 11:07:28 1160892 dinov2 helpers.py:102]   [ 5480/10010]  eta: 8:48:43    time: 7.007070  data: 0.000411  max mem: 26539
I20260701 11:08:38 1160892 dinov2 helpers.py:102]   [ 5490/10010]  eta: 8:47:32    time: 7.005695  data: 0.000416  max mem: 26539
I20260701 11:09:48 1160892 dinov2 helpers.py:102]   [ 5500/10010]  eta: 8:46:22    time: 7.003922  data: 0.000404  max mem: 26539
I20260701 11:10:58 1160892 dinov2 helpers.py:102]   [ 5510/10010]  eta: 8:45:12    time: 7.003212  data: 0.000396  max mem: 26539
I20260701 11:12:08 1160892 dinov2 helpers.py:102]   [ 5520/10010]  eta: 8:44:02    time: 7.003638  data: 0.000401  max mem: 26539
I20260701 11:13:18 1160892 dinov2 helpers.py:102]   [ 5530/10010]  eta: 8:42:52    time: 7.003649  data: 0.000393  max mem: 26539
I20260701 11:14:28 1160892 dinov2 helpers.py:102]   [ 5540/10010]  eta: 8:41:42    time: 7.002365  data: 0.000391  max mem: 26539
I20260701 11:15:38 1160892 dinov2 helpers.py:102]   [ 5550/10010]  eta: 8:40:32    time: 7.002302  data: 0.000408  max mem: 26539
I20260701 11:16:48 1160892 dinov2 helpers.py:102]   [ 5560/10010]  eta: 8:39:22    time: 7.002264  data: 0.000415  max mem: 26539
I20260701 11:17:58 1160892 dinov2 helpers.py:102]   [ 5570/10010]  eta: 8:38:12    time: 7.002300  data: 0.000417  max mem: 26539
I20260701 11:19:08 1160892 dinov2 helpers.py:102]   [ 5580/10010]  eta: 8:37:02    time: 7.002299  data: 0.000410  max mem: 26539
